Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,"<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.type"">Type</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.start_time"">Start Time</span>",Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,"<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.jump_count"">Jump Count</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.total_grit"">Total Grit</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.avg_flow"">Avg Flow</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.flagged"">Flagged</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.avg_elapsed_speed"">Avg Elapsed Speed</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.dirt_distance"">Dirt Distance</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.newly_explored_distance"">Newly Explored Distance</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.newly_explored_dirt_distance"">Newly Explored Dirt Distance</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.sport_type"">Sport Type</span>"
2615850844,"Aug 13, 2019, 4:06:35 PM",Morning Run,Run,,2473,7.27,,,false,,activities/2615850844.gpx,70.30680084228516,,2473.0,2232.0,7271.7001953125,4.699999809265137,,25.289304733276367,,22.700000762939453,35.599998474121094,12.399999618530273,-0.002750388579443097,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2621826519,"Aug 15, 2019, 4:41:26 PM",Morning Run,Run,,2531,7.83,,,false,,activities/2621826519.gpx,70.30680084228516,,2531.0,2471.0,7829.7001953125,5.099999904632568,,27.164066314697266,,22.700000762939453,35.599998474121094,13.100000381469727,-0.0012771881883963943,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2636363299,"Aug 20, 2019, 7:15:51 PM",Lunch Run,Run,,507,1.60,,,false,,activities/2636363299.gpx,70.30680084228516,,507.0,507.0,1602.199951171875,4.0,,4.086666584014893,,22.700000762939453,27.0,2.4000000953674316,0.006241417955607176,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2638711324,"Aug 21, 2019, 3:57:29 PM",Morning Run,Run,,850,1.97,,,false,,activities/2638711324.gpx,70.30680084228516,,850.0,815.0,1975.300048828125,3.4000000953674316,,10.708333015441895,,56.29999923706055,65.0,9.300000190734863,0.13668809831142426,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2642288535,"Aug 22, 2019, 6:24:58 PM",An + Jason,Run,,3153,8.19,,,false,,activities/2642288535.gpx,70.30680084228516,,3153.0,2822.0,8197.0,4.599999904632568,,30.217180252075195,,22.700000762939453,35.599998474121094,14.300000190734863,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2659769433,"Aug 28, 2019, 6:04:23 PM",+ Vincent,Run,,1912,5.21,,,false,,activities/2659769433.gpx,70.30680084228516,,1912.0,1704.0,5210.5,4.199999809265137,,25.429166793823242,,56.29999923706055,65.19999694824219,4.300000190734863,-0.0019192015752196312,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2662309889,"Aug 29, 2019, 5:03:19 PM",+ Vincent,Run,,464,1.61,,,false,,activities/2662309889.gpx,70.30680084228516,,464.0,451.0,1612.800048828125,5.5,,5.871428489685059,,28.399999618530273,35.400001525878906,4.400000095367432,-0.0372023805975914,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2676594421,"Sep 3, 2019, 4:29:29 PM",Morning Run,Run,,1114,3.52,,,false,,activities/2676594421.gpx,70.30680084228516,,1114.0,1073.0,3526.699951171875,4.699999809265137,,12.740833282470703,,61.900001525878906,64.5,5.099999904632568,0.002835511928424239,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2676636042,"Sep 3, 2019, 4:54:05 PM",Cool down ,Run,,659,1.41,,,false,,activities/2676636042.gpx,70.30680084228516,,659.0,659.0,1411.4000244140625,3.200000047683716,,2.566666603088379,,61.900001525878906,64.5,3.5,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2679354226,"Sep 4, 2019, 3:01:00 PM",Morning Run,Run,,1469,4.83,,,false,,activities/2679354226.gpx,70.30680084228516,,1469.0,1469.0,4831.7001953125,4.400000095367432,,,,49.29999923706055,49.5,0.800000011920929,0.0020696648862212896,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2696595979,"Sep 9, 2019, 8:05:01 PM",Afternoon Run,Run,,73972,7.27,,,false,,activities/2696595979.gpx,70.30680084228516,,73972.0,3252.0,7277.60009765625,4.199999809265137,,90.0275650024414,,92.0,211.1999969482422,18.399999618530273,-0.3778718113899231,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2699971173,"Sep 10, 2019, 5:11:26 PM",Morning Run,Run,,1919,5.50,,,false,,activities/2699971173.gpx,70.30680084228516,,1919.0,1781.0,5505.0,5.599999904632568,,75.21858978271484,,92.30000305175781,169.89999389648438,15.199999809265137,-0.007266121916472912,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2699971181,"Sep 11, 2019, 5:43:39 PM",Morning Run,Run,,2483,5.61,,,false,,activities/2699971181.gpx,70.30680084228516,,2483.0,2456.0,5615.7001953125,4.599999904632568,,73.36307525634766,,91.9000015258789,170.10000610351562,18.799999237060547,-0.04095660522580147,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3324519902,"Apr 20, 2020, 12:32:49 AM",Afternoon Run,Run,,7725,11.86,,,false,,activities/3324519902.gpx,70.30680084228516,,7725.0,4591.0,11865.099609375,4.699999809265137,2.584426164627075,198.02767944335938,197.5279998779297,22.700000762939453,210.1999969482422,13.300000190734863,0.004214039538055658,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,1.0,12386.099609375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3328975480,"Apr 21, 2020, 2:01:41 AM",Evening Run,Run,,1955,3.91,,,false,,activities/3328975480.gpx,70.30680084228516,,1955.0,1138.0,3913.10009765625,5.699999809265137,3.4385764598846436,12.74848461151123,12.34850025177002,15.100000381469727,25.5,2.4000000953674316,0.010222074575722218,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,1.0,3922.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3339069767,"Apr 23, 2020, 3:15:44 AM",Evening Run,Run,,601,1.81,,,false,,activities/3339069767.gpx,70.30680084228516,,601.0,528.0,1812.9000244140625,6.199999809265137,3.4335227012634277,10.015384674072266,1.715399980545044,15.100000381469727,25.399999618530273,3.0,0.4578299820423126,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,1831.0999755859375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3352879401,"Apr 25, 2020, 6:51:07 PM",Lunch Run,Run,,4857,11.72,,,false,,activities/3352879401.gpx,70.30680084228516,,4857.0,3963.0,11727.099609375,4.900000095367432,2.9591472148895264,197.5624237060547,197.86199951171875,22.700000762939453,209.8000030517578,39.79999923706055,-0.0025581771042197943,,,,,,,,,1059.2647705078125,,,,,,,,,,,,,,,,0.0,,1.0,12262.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3366788843,"Apr 28, 2020, 3:42:52 PM",Neighborhood Stride ,Run,,4709,13.36,,,false,,activities/3366788843.gpx,70.30680084228516,,4709.0,4299.0,13363.7998046875,5.300000190734863,3.108583450317383,67.65314483642578,67.75309753417969,22.700000762939453,66.9000015258789,6.400000095367432,-0.0007482901564799249,,,,,,,,,1158.9266357421875,,,,,,,,,,,,,,,,0.0,,1.0,13415.900390625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3376781922,"Apr 30, 2020, 2:03:53 AM",Golden Hour Hike,Hike,,1892,3.23,,,false,,activities/3376781922.gpx,,,1892.0,1328.0,3230.39990234375,5.099999904632568,2.432530164718628,145.2916717529297,144.7916717529297,64.4000015258789,210.39999389648438,12.600000381469727,0.01547795906662941,,,,,,,,,279.0566711425781,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3377580922,"Apr 30, 2020, 10:54:41 PM",Double Digits ,Run,Nothing beats iced coffee + tea after a long run...,5922,16.18,,,false,,activities/3377580922.gpx,70.30680084228516,,5922.0,5420.0,16180.099609375,4.699999809265137,2.9852583408355713,86.71446228027344,86.41449737548828,22.700000762939453,84.9000015258789,6.099999904632568,0.0018541294848546386,,,,,,,,,1404.78564453125,,,,,,,,,,,,,,0.0,,0.0,,1.0,16262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3382831688,"May 2, 2020, 1:56:43 AM",Evening Run,Run,,6496,14.26,,,false,,activities/3382831688.gpx,70.30680084228516,,6496.0,5872.0,14267.099609375,4.599999904632568,2.429683208465576,113.85466003417969,113.8550033569336,22.799999237060547,65.9000015258789,8.800000190734863,0.0,,,,,,,,,1242.8319091796875,,,,,,,,,,,,,,,,0.0,,1.0,14387.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3388476269,"May 3, 2020, 2:30:04 AM",Night Jog,Run,,1997,6.02,,,false,,activities/3388476269.gpx,70.30680084228516,,1997.0,1870.0,6028.7998046875,5.099999904632568,3.2239573001861572,28.45998191833496,28.459999084472656,22.700000762939453,36.20000076293945,6.199999809265137,0.0,,,,,,,,,523.447265625,,,,,,,,,,,,,,,,0.0,,1.0,6059.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3394465231,"May 4, 2020, 12:19:41 AM",Jog,Run,,3652,8.92,,,false,,activities/3394465231.gpx,70.30680084228516,,3652.0,3143.0,8927.400390625,4.5,2.840407371520996,76.39720153808594,35.697200775146484,22.799999237060547,81.5,12.399999618530273,0.45589980483055115,,,,,,,,,784.4754638671875,,,,,,,,,,,,,,,,0.0,,1.0,9081.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3396570219,"May 4, 2020, 1:30:42 AM",Evening Run,Run,,46312,6.81,,,false,,activities/3396570219.gpx,70.30680084228516,,46312.0,2651.0,6818.2001953125,3.799999952316284,2.5719351768493652,41.76660919189453,45.96659851074219,54.400001525878906,65.69999694824219,12.100000381469727,-0.06159983575344086,,,,,,,,,592.0625,,,,,,,,,,,,,,,,0.0,,1.0,6853.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3411150810,"May 7, 2020, 2:26:24 AM",Evening Run,Run,,2222,6.63,,,false,,activities/3411150810.gpx,70.30680084228516,,2222.0,2042.0,6638.89990234375,5.400000095367432,3.2511754035949707,30.300350189208984,30.300399780273438,22.799999237060547,36.20000076293945,6.300000190734863,0.0,,,,,,,,,576.1159057617188,,,,,,,,,,,,,,,,0.0,,1.0,6669.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3416581027,"May 8, 2020, 2:29:55 AM",Evening Run,Run,,3592,10.07,,,false,,activities/3416581027.gpx,70.30680084228516,,3592.0,3496.0,10078.2001953125,5.199999809265137,2.8827803134918213,60.00716781616211,60.007198333740234,22.799999237060547,64.30000305175781,6.400000095367432,0.0,,,,,,,,,875.5938720703125,,,,,,,,,,,,,,,,0.0,,1.0,10136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3420113872,"May 8, 2020, 4:22:21 PM",Morning Run,Run,,5803,16.13,,,false,,activities/3420113872.gpx,70.30680084228516,,5803.0,5338.0,16131.7998046875,5.699999809265137,3.0220682621002197,86.50366973876953,86.60369873046875,22.700000762939453,84.9000015258789,6.300000190734863,-0.0006198936025612056,,,,,,,,,1400.47509765625,,,,,,,,,,,,,,,,0.0,,1.0,16212.099609375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3427513514,"May 10, 2020, 1:59:26 AM",Evening Run,Run,,4011,8.97,,,false,,activities/3427513514.gpx,70.30680084228516,,4011.0,3342.0,8977.900390625,4.800000190734863,2.6863853931427,20.36514663696289,19.365100860595703,21.600000381469727,28.100000381469727,3.299999952316284,0.011138462461531162,,,,,,,,,776.7440185546875,,,,,,,,,,,,,,,,0.0,,1.0,8991.7001953125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3447916915,"May 14, 2020, 2:30:29 AM",study break,Run,,7725,6.04,,,false,,activities/3447916915.gpx,70.30680084228516,,7725.0,2211.0,6039.2001953125,4.099999904632568,2.731433629989624,30.444231033325195,30.44420051574707,22.799999237060547,34.70000076293945,6.699999809265137,0.0,,,,,,,,,524.8898315429688,,,,,,,,,,,,,,,,0.0,,1.0,6076.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3457836780,"May 16, 2020, 3:57:41 AM",Evening Run,Run,,2795,7.24,,,false,,activities/3457836780.gpx,70.30680084228516,,2795.0,2451.0,7248.5,5.199999809265137,2.957364320755005,34.21282196044922,34.11280059814453,15.0,40.0,6.599999904632568,0.0013795958366245031,,,,,,,,,629.5447387695312,,,,,,,,,,,,,,,,0.0,,1.0,7287.7001953125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3462643932,"May 16, 2020, 7:32:05 PM",Lunch Run,Run,,5673,16.09,,,false,,activities/3462643932.gpx,70.30680084228516,,5673.0,4640.0,16092.599609375,5.699999809265137,3.4682328701019287,91.3603286743164,90.36029815673828,22.700000762939453,84.5999984741211,14.699999809265137,0.006214036140590906,,,,,,,,,1400.1036376953125,,,,,,,,,,,,,,,,0.0,,1.0,16207.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3469553622,"May 18, 2020, 12:38:46 AM",Afternoon Run,Run,,1987,3.50,,,false,,activities/3469553622.gpx,70.30680084228516,,1987.0,1284.0,3502.0,3.9000000953674316,2.72741436958313,10.657142639160156,11.45714282989502,15.0,26.0,4.0,-0.022844089195132256,,,,,,,,,303.39984130859375,,,,,,,,,,,,,,,,0.0,,1.0,3512.199951171875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3474785623,"May 19, 2020, 2:49:07 AM",running on a full stomach is not the move ,Run,,4351,5.60,,,false,,activities/3474785623.gpx,70.30680084228516,,4351.0,2180.0,5603.2001953125,4.099999904632568,2.57027530670166,29.0181827545166,28.41819953918457,22.799999237060547,34.70000076293945,6.5,0.010708167217671871,,,,,,,,,487.2002868652344,,,,,,,,,,,,,,,,0.0,,1.0,5639.89990234375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3523471375,"May 28, 2020, 2:05:08 AM",Evening Run,Run,,3316,8.60,,,false,,activities/3523471375.gpx,,,3316.0,2878.0,8601.7998046875,8.100000381469727,2.988811731338501,57.763187408447266,57.76319885253906,22.799999237060547,76.0999984741211,6.599999904632568,0.0,,,,,,,,,748.6949462890625,,,,,,,,,,,,,,,,0.0,,1.0,8667.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3528762588,"May 29, 2020, 2:34:10 AM",-> alum rock ,Run,,3968,11.13,,,false,,activities/3528762588.gpx,,,3968.0,3436.0,11131.400390625,5.699999809265137,3.2396390438079834,80.40190124511719,40.00189971923828,22.799999237060547,84.9000015258789,6.099999904632568,0.3629372715950012,,,,,,,,,973.977294921875,,,,,,,,,,,,,,,,0.0,,1.0,11274.900390625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3528769829,"May 29, 2020, 3:41:09 AM",cool down ,Run,,286,0.78,,,false,,activities/3528769829.gpx,,,286.0,286.0,786.2000122070312,3.4000000953674316,2.748950958251953,0.0,0.0,61.5,61.5,0.0,0.0,,,,,,,,,67.91554260253906,,,,,,,,,,,,,,,,0.0,,1.0,786.2000122070312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
